"lang"
{
	"Language"																	"Russian"
		"DOTA_Tooltip_Ability_item_chainmail4_Description"						"Athena's weapons are always marvelous<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 60 armor<br></br>+ 80 attackspeed<br></br>+ resist 50 damage<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_chainmail4_Lore"								"As a God, is it strange to use iron to do the apron?"
		"DOTA_Tooltip_Ability_item_mokang"										"rabbi killer"
		"DOTA_Tooltip_Ability_item_mokang_Description"							"The words on this item are not clearly understood.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 20%%magic resistance<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_mokang_Lore"									"who is rbbi?"
		"DOTA_Tooltip_Ability_item_shanbi"										"the god's insight"
		"DOTA_Tooltip_Ability_item_shanbi_Description"							"a nice item of  resist magic<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 20%%evasion<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_shanbi_Lore"									"your behavior is too slow"
		"DOTA_Tooltip_Ability_item_point1"										"Hercules‘belt"
		"DOTA_Tooltip_Ability_item_point1_Description"							"when Hercules become Perseus,left his dirty belt<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 3000hp<br></br>+ 1150mana<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_point1_Lore"									"The smell of sweat"
		"DOTA_Tooltip_Ability_item_refresher1"									"Рефрешер"
		"DOTA_Tooltip_Ability_item_refresher1_Description"						"Перезаряжает ваши способности<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ Перезаряжает ваши умения<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_refresher1_Lore"								"Пиу-пиу. Пиу-пиу-пиу!"
		"DOTA_Tooltip_Ability_item_shield"										"Medusa's shield"
		"DOTA_Tooltip_Ability_item_shield_Description"							"Medusa's magic is so strong and her shield is really solid<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 你每点的魔法都可以抵抗任何伤害<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_shield_Lore"									"法师你是MT啊，快顶前面，别TM搓寒冰箭了"
		"DOTA_Tooltip_Ability_item_boots1"										"Hermes' Shoes"
		"DOTA_Tooltip_Ability_item_boots1_Description"							"you  are too fast,Hemes!But  please  not in  bed<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 100 moving speed<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_boots1_Lore"									" who is faster, Hermes' speed Or Optical Fiber?"
		"DOTA_Tooltip_Ability_item_str_book"									"Книга силы"
		"DOTA_Tooltip_Ability_item_str_book_Description"						"<h1>Активируемая: атрибут  Вознесения</h1>Дарует %bonus_str% вам силу"
		"DOTA_Tooltip_Ability_item_agi_book"									"Книга ловкости"
		"DOTA_Tooltip_Ability_item_agi_book_Description"						"<h1>Активируемая: атрибут  Вознесения</h1>Дарует %bonus_agi% вам ловкости"
		"DOTA_Tooltip_Ability_item_int_book"									"Книга интеллекта"
		"DOTA_Tooltip_Ability_item_int_book_Description"						"<h1>Активируемая: атрибут  Вознесения</h1>Дарует %bonus_int% вам интеллект"
		"DOTA_Tooltip_Ability_item_jiandun"										"One-dimensional foil"
		"DOTA_Tooltip_Ability_item_jiandun_Description"							"Это просто набор странных вещей..<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 100 Скорость передвижения<br></br>+ 150 Скорость атаки<br></br>+ 400 Урона<br></br>+ 3000 Здоровья<br></br>+ 50 Брони<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_jiandun_Lore"								"Пространственный удар"
		"DOTA_Tooltip_Ability_item_ronghe"										"Плавка"
		"DOTA_Tooltip_Ability_item_ronghe_Description"							"Плавит Два кольца"
		"DOTA_Tooltip_Ability_item_npc_dota_hero_windrunner"					"Orion’s bow"
		"DOTA_Tooltip_Ability_item_npc_dota_hero_windrunner_Description"		"<h1>Exclusive Equipment</h1> All property, health and mana increase %property%%%\n<h1>First Reincarnation</h1>Chasing the Moon And Star double damage\n<h1>Second Reincarnation</h1>It makes the Arrow Storm have a tracking effect\n<h1>Third  Reincarnation</h1>Increase Srrow Storm 4 seconds duration\n<h1>Fourth Reincarnation</h1>Regular attacks have a 10%% chance to trigger Multiple Shots. The additional arrows have a half chance to trigger\nThis bow is not the artifact of Mount Olympus, but the weapon left by a nameless alien traveler."
		"DOTA_Tooltip_Ability_item_npc_dota_hero_windrunner_Lore"				"Не щелкайте по нему."
		"DOTA_Tooltip_Ability_item_npc_dota_hero_windrunner1"					"Orion’s bow"
		"DOTA_Tooltip_Ability_item_npc_dota_hero_windrunner1_Description"		"Лук Ориона, мощный и печальный.<br></br>-----------------------------------------------<br></br>+ Все атрибуты от Ядра проворства<br></br>+ Мульти-выстрел<br></br>-----------------------------------------------"
		"DOTA_Tooltip_Ability_item_npc_dota_hero_windrunner1_Lore"				"Кружие лучника."
		"DOTA_Tooltip_Ability_item_npc_dota_hero_phantom_assassin"				"Artemis's weapon"
		"DOTA_Tooltip_Ability_item_npc_dota_hero_phantom_assassin_Description"	"<h1>Exclusive Equipment</h1> All property, health and mana increase %property%%%\n<h1>First Reincarnation</h1>Talent`s percentage of lifesteal to 100%%\n<h1>Second Reincarnation</h1>Talent reduction effect is promoted to agi * 2\n<h1>Third  Reincarnation</h1>Crash will cause short time dizziness and double damage to the target\n<h1>Fourth Reincarnation</h1>Release Shadow Rift Garrotte while refreshing Shadow Moon Wheel Dance and reduce base cooldown to 0.5\nAs a legacy of the ancient blood moon explosion, this weapon has been baptized by two moon marks."
		"DOTA_Tooltip_Ability_item_npc_dota_hero_phantom_assassin_Lore"			"Превосходное оружие"
		"DOTA_Tooltip_Ability_item_npc_dota_hero_phantom_assassin1"				"Artemis's weapon"
		"DOTA_Tooltip_Ability_item_npc_dota_hero_phantom_assassin1_Description"	"Оружие богини, прекрасное и чарующее<br></br>-----------------------------------------------<br></br>+ талант ущерб увеличить подвижность * 2<br></br>+талант lifesteal увеличить до 100%%<br></br>+ Все атрибуты от Ядра проворства<br></br>+ Критический урон временно оглушает и наносит чистый урон<br></br>-----------------------------------------------"
		"DOTA_Tooltip_Ability_item_npc_dota_hero_phantom_assassin1_Lore"		"Превосходное оружие"
		"DOTA_Tooltip_Ability_item_npc_dota_hero_omniknight"					"Buddha's  Cassock"
		"DOTA_Tooltip_Ability_item_npc_dota_hero_omniknight_Description"		"<h1>Exclusive Equipment</h1> All property, health and mana increase %property%%%\n<h1>First Reincarnation</h1>Additional one energy point\n<h1>Second Reincarnation</h1>Make a scourge damage to a 300 range injury\n<h1>Third  Reincarnation</h1>The Heal Device can be moved and the lightning chain can be placed in random three enemy units per second.\n<h1>Fourth Reincarnation</h1>The lightning chain is ejected three times\nAs a mechanic, nothing is more useful than a gear."
		"DOTA_Tooltip_Ability_item_npc_dota_hero_omniknight_Lore"				"У нас, в Китае, обычно называют Миссионерскую работу проституцией"
		"DOTA_Tooltip_Ability_item_npc_dota_hero_omniknight1"					"Buddha's  Cassock"
		"DOTA_Tooltip_Ability_item_npc_dota_hero_omniknight1_Description"		"Ряса из Борделя <br></br>-----------------------------------------------<br></br>+ Все атрибуты от Ядра силы<br></br>+ Добавляет энергетический заряд мощи грома<br></br>+ Увеличивает мощь грома до 10 * Силы<br></br>+ Heal Device can move<br></br>-----------------------------------------------"
		"DOTA_Tooltip_Ability_item_npc_dota_hero_omniknight1_Lore"				"Рамен"
		"DOTA_Tooltip_Ability_item_npc_dota_hero_rubick"						"Dreamland Cube"
		"DOTA_Tooltip_Ability_item_npc_dota_hero_rubick_Description"			"<h1>Exclusive Equipment</h1> All property, health and mana increase %property%%%\n<h1>First Reincarnation</h1>Each attack generates a Space Rift\n<h1>Second Reincarnation</h1>Transfer Matrix distance and damage doubling and removal of the application delay\n<h1>Third  Reincarnation</h1>Reduce Space Barrier half of the damage interval and remove the application delay\n<h1>Fourth Reincarnation</h1>Increase the number of 30 times of World Projection injury\nA magic cube with huge energy and extremely unstable will aggravate the fluctuation of the surrounding space."
