"lang"
{
	"Language"		"Schinese"
		"DOTA_Tooltip_ability_void_spirit_0_Description"			"召唤一个镜像守卫一片区域，镜像会自动攻击周围的单位并且会模仿虚无之灵施法，守卫无法移动。"
		"DOTA_Tooltip_ability_void_spirit_0_Lore"					"无玄的存在远超时间和空间中的一个点。"
		"DOTA_Tooltip_ability_void_spirit_0_scepter_description_2"	"所有太虚守卫都会模仿虚无之灵施放太虚之径。"
		"DOTA_Tooltip_ability_void_spirit_0_duration"				"持续时间："
		
		"DOTA_Tooltip_ability_void_spirit_1"						"共鸣脉冲"
		"DOTA_Tooltip_ability_void_spirit_1_Description"			"虚无之灵发出一次伤害性的脉冲，短时间内将伤害完全阻挡在外。随后将自己包裹在保护之中，可以吸收物理伤害。被击中的敌人攻击力会降低并且提升护盾的生命值。"
		"DOTA_Tooltip_ability_void_spirit_1_Lore"					"被迫与物质位面互动时，无玄从不犹豫将自己包裹在本真的精华中。"
		"DOTA_Tooltip_ability_void_spirit_1_scepter_description_1"	"共鸣脉冲将沉默目标。"
		"DOTA_Tooltip_ability_void_spirit_1_scepter_description_3"	"护盾可以吸收魔法伤害。"
		"DOTA_Tooltip_ability_void_spirit_1_base_damage"			"基础伤害："
		"DOTA_Tooltip_ability_void_spirit_1_damage"					"智力伤害："
		"DOTA_Tooltip_ability_void_spirit_1_base_shield"			"基础护盾值："
		"DOTA_Tooltip_ability_void_spirit_1_damage_reduce_pct"		"%攻击力降低："
		"DOTA_Tooltip_ability_void_spirit_1_shield_per_attack"		"护盾吸收敏捷系数："
		"DOTA_Tooltip_ability_void_spirit_1_radius"					"影响范围："
		"DOTA_Tooltip_ability_void_spirit_1_duration"				"持续时间："
		"DOTA_Tooltip_modifier_void_spirit_1_debuff"				"共鸣脉冲"
		"DOTA_Tooltip_modifier_void_spirit_1_debuff_Description"	"降低了攻击力"
		"DOTA_Tooltip_modifier_void_spirit_1_shield"				"共鸣脉冲护盾"
		"DOTA_Tooltip_modifier_void_spirit_1_shield_Description"	"护盾生命值%dMODIFIER_PROPERTY_TOOLTIP%。"
		
		"DOTA_Tooltip_ability_void_spirit_2"						"灵扉"
		"DOTA_Tooltip_ability_void_spirit_2_Description"			"虚无之灵遁入太虚并在目标区域创造灵扉，穿过灵扉后对目标区域的敌人造成伤害与晕眩。遁入太虚时会留下一个太虚守卫。"
		"DOTA_Tooltip_ability_void_spirit_2_base_damage"			"基础伤害："
		"DOTA_Tooltip_ability_void_spirit_2_damage"					"智力伤害："
		"DOTA_Tooltip_ability_void_spirit_2_radius"					"影响范围："
		"DOTA_Tooltip_ability_void_spirit_2_stun_duration"			"晕眩持续时间："
		
		"DOTA_Tooltip_ability_void_spirit_3"						"太虚之径"
		"DOTA_Tooltip_ability_void_spirit_3_Description"			"虚无之灵撕裂现实进入精神位面，再次出现于目标地点，对沿途的敌人造成伤害。此次攻击将施加一个太虚印记。太虚印记会在一段时间后引爆，每叠加一层太虚印记，引爆伤害提升%damage_deepen%%%。如果目标地点周围存在太虚守卫，则守卫会模仿虚无之灵施法，守卫会在施法后消失并补充该技能的能量点。"
		"DOTA_Tooltip_ability_void_spirit_3_Lore"					"无玄的一小步就能在凡间引发极大的毁灭。"
		"DOTA_Tooltip_ability_void_spirit_3_scepter_description_4"	"使太虚守卫的攻击向目标方向施放太虚之径。冷却%scepter_cooldown%秒。"
		"DOTA_Tooltip_ability_void_spirit_3_bonus_damage"			"额外攻击力："
		"DOTA_Tooltip_ability_void_spirit_3_damage"					"引爆智力伤害："
		"DOTA_Tooltip_ability_void_spirit_3_radius"					"影响范围："
		"DOTA_Tooltip_ability_void_spirit_3_movement_slow_pct"		"%移速减少："
		"DOTA_Tooltip_modifier_void_spirit_3_debuff"				"太虚印记"
		"DOTA_Tooltip_modifier_void_spirit_3_debuff_Description"	"减少了移动速度并在一段时间后引爆"
		
		"DOTA_Tooltip_ability_void_spirit_4"						"异化"
		"DOTA_Tooltip_ability_void_spirit_4_Description"			"虚无之灵暂时遁入太虚，创造数个灵扉。处于灵扉上的敌人会被拉进太虚。穿过灵扉他能重组自身。将所有敌人带出太虚。并对其造成高额伤害与晕眩。"
		"DOTA_Tooltip_ability_void_spirit_4_Lore"					"无玄更愿意脱离肉体的限制，自由地观察我们的位面。"
		"DOTA_Tooltip_ability_void_spirit_4_base_damage"			"基础伤害："
		"DOTA_Tooltip_ability_void_spirit_4_damage"					"智力伤害："
		"DOTA_Tooltip_ability_void_spirit_4_radius"					"影响范围："
		"DOTA_Tooltip_ability_void_spirit_4_disappear_time"			"相位持续时间："
		"DOTA_Tooltip_ability_void_spirit_4_stun_duration"			"晕眩持续时间："
		
		"DOTA_Tooltip_ability_item_npc_dota_hero_void_spirit"	"太虚宝镜"
		"DOTA_Tooltip_ability_item_npc_dota_hero_void_spirit_Description"	"<h1>专属装备</h1>全属性、生命值与魔法值各提升%property%%%\n<h1>一转：共鸣脉冲</h1>共鸣脉冲将沉默目标。\n<h1>二转：太虚守卫</h1>所有太虚守卫都会模仿虚无之灵施放太虚之径。\n<h1>三转：魔法护盾</h1>护盾可以吸收魔法伤害。\n<h1>四转：太虚之径</h1>使太虚守卫的攻击向目标方向施放太虚之径。冷却%scepter_cooldown%秒。\n隐之圣堂保管的宝器，传说通过镜面可以观察宇宙的运转。"

		"npc_dota_hero_windrunner"											"风行者"
		
		"DOTA_Tooltip_ability_windrunner_0"									"追星逐月"
		"DOTA_Tooltip_ability_windrunner_0_Description"						"每次攻击发射两枚箭矢，额外箭矢造成魔法伤害。主动使用时集中火力攻击一个目标并在持续时间内提升大量攻速。"
		"DOTA_Tooltip_ability_windrunner_0_scepter_description_1"			"追星逐月魔法箭矢造成%scepter_damage%倍敏捷的额外伤害"
		"DOTA_Tooltip_ability_windrunner_0_Lore"							"风行者的诸多弓技中，有一种用连续不断的攻击来缠住敌人让其难以逃脱的箭矢。"
		"DOTA_Tooltip_ability_windrunner_0_chance"							"额外攻击几率："
		"DOTA_Tooltip_ability_windrunner_0_attacktime"						"攻击间隔："
		"DOTA_Tooltip_ability_windrunner_0_bonus_attack_range"				"额外攻击距离："
		"DOTA_Tooltip_ability_windrunner_0_bonus_attackspeed"				"额外攻速："
		"DOTA_Tooltip_ability_windrunner_0_duration"						"持续时间："
		"DOTA_Tooltip_modifier_windrunner_0_active"							"追星逐月"
		"DOTA_Tooltip_modifier_windrunner_0_active_Description"				"攻击速度提升了%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%%。"
		
		"DOTA_Tooltip_ability_windrunner_1"									"多重射击"
		"DOTA_Tooltip_ability_windrunner_1_Description"						"风行者为她的弓蓄力，射出5支强力的箭矢，最长可蓄力%abilitychanneltime%秒，其间可以打断蓄力，蓄力时间越长箭矢越集中伤害越高射程越远，蓄力时间越短冷却时间越短。一共射出两轮箭矢，第二轮箭矢造成魔法伤害。"
		"DOTA_Tooltip_ability_windrunner_1_scepter_description_4"			"普通攻击有%scepter_chance%%%的几率触发多重射击"
		"DOTA_Tooltip_ability_windrunner_1_Lore"							"在早年的训练生涯，风行者学会了射出足以破开树木击中目标的强力箭矢。"
		"DOTA_Tooltip_ability_windrunner_1_base_damage"						"基础伤害："
		"DOTA_Tooltip_ability_windrunner_1_damage"							"攻击力伤害系数："
		"DOTA_Tooltip_ability_windrunner_1_range"							"最大距离："
		"DOTA_Tooltip_ability_windrunner_1_cooldown_reduction"				"%最大冷却缩减："
		"DOTA_Tooltip_ability_windrunner_1_bonus_range"						"最大额外距离："
		"DOTA_Tooltip_ability_windrunner_1_bonus_damage_pct"				"%最大额外伤害："
		
		"DOTA_Tooltip_ability_windrunner_2"									"狂风"
		"DOTA_Tooltip_ability_windrunner_2_Description"						"召唤狂风精灵环绕自身，当风行者受到伤害时狂风精灵会抵挡伤害并成长为飓风向目标冲去。飓风会吹起遇到的单位并减少其护甲。"
		"DOTA_Tooltip_ability_windrunner_2_Lore"							"运用风的力量也是弓箭手的必修课"
		"DOTA_Tooltip_ability_windrunner_2_spirit_count"					"精灵数量："
		"DOTA_Tooltip_ability_windrunner_2_base_damage"						"基础伤害："
		"DOTA_Tooltip_ability_windrunner_2_damage"							"敏捷伤害系数："
		"DOTA_Tooltip_ability_windrunner_2_stun_duration"					"吹飞时间："
		"DOTA_Tooltip_ability_windrunner_2_distance"						"最大距离："
		"DOTA_Tooltip_ability_windrunner_2_armor_reduce"					"护甲降低："
		"DOTA_Tooltip_ability_windrunner_2_reduce_duration"					"减甲持续时间："
		
		"DOTA_Tooltip_ability_windrunner_3"									"风行"
		"DOTA_Tooltip_ability_windrunner_3_Description"						"风行者利用风的流动增加自身移动速度。主动使用时再次提升移速并闪避一切物理攻击，同时降低周围敌人的移动速度。风行时突破移速上限并且无视地形移动。"
		"DOTA_Tooltip_ability_windrunner_3_Lore"							"风行者运用疾风之力抵御来临的攻击。"
		"DOTA_Tooltip_ability_windrunner_3_bonus_movespeed"					"移速提升："
		"DOTA_Tooltip_ability_windrunner_3_movespeed_pct"					"%主动移速："
		"DOTA_Tooltip_ability_windrunner_3_movespeed_reduce_pct"			"%移速降低："
		"DOTA_Tooltip_ability_windrunner_3_radius"							"减速范围："
		"DOTA_Tooltip_modifier_windrunner_3"								"风行"
		"DOTA_Tooltip_modifier_windrunner_3_Description"					"闪避所有物理攻击"
		"DOTA_Tooltip_modifier_windrunner_3_buff"							"风行"
		"DOTA_Tooltip_modifier_windrunner_3_buff_Description"				"暂时突破移速上限并且无视地形移动。"
		
		"DOTA_Tooltip_ability_windrunner_4"									"箭矢风暴"
		"DOTA_Tooltip_ability_windrunner_4_Description"						"将箭矢射向天空，加持风之狂暴后对大范围的敌人进行毁灭性打击。箭矢有一定几率造成魔法伤害。"
		"DOTA_Tooltip_ability_windrunner_4_scepter_description_2"			"箭矢风暴增加%scepter_bonus_duration%秒持续时间并具有跟踪效果"
		"DOTA_Tooltip_ability_windrunner_4_scepter_description_3"			"每隔%scepter_interval%秒自动对周围的敌人释放一波箭矢风暴，持续%scepter_duration%秒"
		"DOTA_Tooltip_ability_windrunner_4_Lore"							"箭雨"
		"DOTA_Tooltip_ability_windrunner_4_base_damage"						"基础伤害："
		"DOTA_Tooltip_ability_windrunner_4_damage"							"攻击力伤害系数："
		"DOTA_Tooltip_ability_windrunner_4_damage_radius"					"箭矢伤害范围："
		"DOTA_Tooltip_ability_windrunner_4_duration"						"持续时间："
		"DOTA_Tooltip_modifier_windrunner_4"								"箭矢风暴能量点"
		"DOTA_Tooltip_modifier_windrunner_4_Description"					"有能量点时自动对周围的敌人释放箭矢风暴。"
		
		"DOTA_Tooltip_Ability_item_npc_dota_hero_windrunner"				"射日"
		"DOTA_Tooltip_Ability_item_npc_dota_hero_windrunner_Description"	"<h1>专属装备</h1>全属性、生命值与魔法值各提升%property%%%\n<h1>一转：追星逐月</h1>追星逐月魔法箭矢造成%scepter_damage%倍敏捷的额外伤害\n<h1>二转：鹰眼</h1>箭矢风暴增加%scepter_bonus_duration%秒持续时间并具有跟踪效果\n<h1>三转：晴天风暴</h1>每隔%scepter_interval%秒自动对周围的敌人释放一波箭矢风暴，持续%scepter_duration%秒\n<h1>四转：多重射击</h1>普通攻击有%scepter_chance%%%的几率触发多重射击\n这把神弓并非奥林匹斯山的神器，而是一位无名的异界旅者留下的武器"
		"DOTA_Tooltip_Ability_item_npc_dota_hero_windrunner_Lore"			"别手贱点他！"

		"DOTA_Tooltip_ability_hell_beast_aura"	"哥布林光环"
		"DOTA_Tooltip_ability_hell_beast_aura_Description"	"提升50%%的攻击力、攻击速度与移动速度"
		"DOTA_Tooltip_modifier_beast_aura_buff"	"哥布林光环"
		"DOTA_Tooltip_modifier_beast_aura_buff_Description"	"提升50%%的攻击力、攻击速度与移动速度"
		"DOTA_Tooltip_ability_boss_beat"	"清醒拍打"
		"DOTA_Tooltip_ability_boss_beat_Description"	"一记强力的脸部拍打，造成5000点伤害与0.1秒晕眩"
		"DOTA_Tooltip_ability_boss_stone"	"岩石印记"
		"DOTA_Tooltip_ability_boss_stone_Description"	"该单位增加%resistance%%%的魔法抗性"
		"DOTA_Tooltip_ability_boss_jump_strike"	"全力重击"
		"DOTA_Tooltip_ability_boss_jump_strike_Description"	"使用全力跃起下击，对目标400范围造成12000点伤害并晕眩2秒"
		"DOTA_Tooltip_ability_dog_wound"	"撕裂"
		"DOTA_Tooltip_ability_dog_wound_Description"	"攻击时吸取目标1000点生命并攻击时减少目标20点护甲，持续30秒"
		"DOTA_Tooltip_ability_boss_rage"	"狂暴"
		"DOTA_Tooltip_ability_boss_rage_Description"	"大幅度提高攻速与移速，但会受到50%%额外伤害"
		"DOTA_Tooltip_ability_dragon_energy_ball"	"龙息"
		"DOTA_Tooltip_ability_dragon_energy_ball_Description"	"对目标造成30%%最大生命值伤害"
		"DOTA_Tooltip_ability_boss_chaos_land"	"焦土"
		"DOTA_Tooltip_ability_boss_chaos_land_Description"	"每秒对周围的单位造成%damage%点伤害"
		"DOTA_Tooltip_ability_boss_chaos_fall"	"混沌陨石"
		"DOTA_Tooltip_ability_boss_chaos_fall_Description"	"对目标600范围造成20000点伤害与1秒晕眩"
		"DOTA_Tooltip_ability_boss_absorb"	"根茎吸收"
		"DOTA_Tooltip_ability_boss_absorb_Description"	"放出根茎缠绕目标并吸收精华作为自身的养分，对目标造成10000点伤害并恢复自身40000点生命，持续4秒"
		"DOTA_Tooltip_ability_boss_green_protect"	"绿色保护着你"
		"DOTA_Tooltip_ability_boss_green_protect_Description"	"绿色保护着你，提升40点护甲与魔法抗性并减少40%%的伤害，同时生命回复提升4000点，持续10秒"
		"DOTA_Tooltip_ability_boss_overgrowth"	"扎根"
		"DOTA_Tooltip_ability_boss_overgrowth_Description"	"重新将树根扎入地下，以降低100%%的移动速度为代价束缚周围900范围单位，初始造成1000点伤害之后每秒造成500点伤害，同时吸收大地养分每秒回复4%%的生命，持续12秒"
		"DOTA_Tooltip_ability_boss_soulbody"	"幽魂态"
		"DOTA_Tooltip_ability_boss_soulbody_Description"	"减少60%%的物理伤害同时提高60%%的受到的魔法伤害"
		"DOTA_Tooltip_ability_boss_soulconnect"	"灵魂链接"
		"DOTA_Tooltip_ability_boss_soulconnect_Description"	"被链接的单位伤害死灵龙时会受到50%%的反馈伤害，反弹伤害有0.2秒的冷却。"
		"DOTA_Tooltip_ability_boss_soulclash"	"灵魂冲击"
		"DOTA_Tooltip_ability_boss_soulclash_Description"	"暂时冲散目标灵魂，造成60%%最大生命的伤害，在之后30秒内会逐渐回复30%%的生命"
		"DOTA_Tooltip_ability_boss_fire_stun"	"烈焰之拳"
		"DOTA_Tooltip_ability_boss_fire_stun_Description"	"攻击有20%%的几率击晕目标并造成%damage%伤害"
		"DOTA_Tooltip_ability_boss_fire_land"	"地狱炎爆"
		"DOTA_Tooltip_ability_boss_fire_land_Description"	"攻击有10%%的几率击晕600范围单位并造成%damage%点伤害，受到攻击时有5%%的几率触发"
		"DOTA_Tooltip_ability_boss_fire_reborn"	"狱火燎原"
		"DOTA_Tooltip_ability_boss_fire_reborn_Description"	"每秒回复1%%的生命，每次攻击回复1000点生命，触发烈焰之拳时回复10000点生命，触发地狱爆炎时回复50000点生命"
		
		"DOTA_Tooltip_ability_arcane_attack"	"奥术天球"
		"DOTA_Tooltip_ability_arcane_attack_Description"	"每次攻击都附加一个伤害加深效果，该效果作用于所有伤害。"
		"DOTA_Tooltip_modifier_arcane_attack"	"奥术天球"
		"DOTA_Tooltip_modifier_arcane_attack_Description"	"每次攻击都附加一个伤害加深效果"
		"DOTA_Tooltip_modifier_arcane_attack_debuff"	"奥术侵蚀"
		"DOTA_Tooltip_modifier_arcane_attack_debuff_Description"	"该单位将受到额外的伤害"
		
		"DOTA_Tooltip_ability_arcane_attack_bonus_damage"	"%伤害加深："
		"DOTA_Tooltip_ability_original_crash"	"原始冲击"
		"DOTA_Tooltip_ability_original_crash_Description"	"对敌人造成敌人等级与奥术冲击叠加数量为一定系数的伤害"
		"DOTA_Tooltip_ability_original_crash_bonus_damage"	"%伤害加深："
		"DOTA_Tooltip_ability_hit_back"	"击退"
		
		
		"DOTA_Tooltip_ability_demon_sun_strike"	"毁天灭地"
		"DOTA_Tooltip_ability_demon_sun_strike_Description"	"召唤大规模阳炎冲击对周围的单位造成伤害。"

		"DOTA_Tooltip_ability_pet_1_1"							"小鸡下蛋"
		"DOTA_Tooltip_ability_pet_1_1_Description"				"每隔一段时间就会生下一个不知道是啥的东西。"
		"DOTA_Tooltip_ability_pet_1_1_interval"					"下蛋间隔："
		"DOTA_Tooltip_ability_pet_4_1"							"查克拉魔法"
		"DOTA_Tooltip_ability_pet_4_1_Description"				"回复英雄一定百分比的魔法值并使得下一次释放的技能减少冷却时间。"
		"DOTA_Tooltip_ability_pet_4_1_cooldown_reduction"		"冷却减少："
		"DOTA_Tooltip_ability_pet_4_1_mana_restore"				"%魔法回复："
		"DOTA_Tooltip_ability_pet_4_2"							"冰封路径"
		"DOTA_Tooltip_ability_pet_4_2_Description"				"膜法师走过的路径会留下冰封路径，使经过的敌人被冰冻。"
		"DOTA_Tooltip_ability_pet_4_2_path_radius"				"路径宽度："
		"DOTA_Tooltip_ability_pet_4_3"							"极寒领域"
		"DOTA_Tooltip_ability_pet_4_3_Description"				"膜法师召唤暴风雪打击周围的敌人。"
		"DOTA_Tooltip_ability_pet_4_3_abilitydamage"			"英雄主属性伤害系数："
		"DOTA_Tooltip_ability_pet_4_3_radius"					"影响范围："
		"DOTA_Tooltip_ability_pet_4_3_explosion_radius"			"冰爆范围："
